INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 36062
INFO:root:Unique Sequence Iteration: 36063
INFO:root:Unique Sequence Iteration: 36064
INFO:root:Unique Sequence Iteration: 36065
INFO:root:Unique Sequence Iteration: 36066
INFO:root:Unique Sequence Iteration: 36067
INFO:root:Unique Sequence Iteration: 36068
INFO:root:Unique Sequence Iteration: 36069
INFO:root:Unique Sequence Iteration: 36070
INFO:root:Unique Sequence Iteration: 36071
INFO:root:Unique Sequence Iteration: 36072
INFO:root:Unique Sequence Iteration: 36073
INFO:root:Unique Sequence Iteration: 36074
INFO:root:Unique Sequence Iteration: 36075
INFO:root:Unique Sequence Iteration: 36076
INFO:root:Unique Sequence Iteration: 36077
INFO:root:Unique Sequence Iteration: 36078
INFO:root:Unique Sequence Iteration: 36079
INFO:root:Unique Sequence Iteration: 36080
INFO:root:Unique Sequence Iteration: 36081
INFO:root:Unique Sequence Iteration: 36082
INFO:root:Unique Sequence Iteration: 36083
INFO:root:Unique Sequence Iteration: 36084
INFO:root:Unique Sequence Iteration: 36085
INFO:root:Unique Sequence Iteration: 36086
INFO:root:Unique Sequence Iteration: 36087
INFO:root:Unique Sequence Iteration: 36088
INFO:root:Unique Sequence Iteration: 36089
INFO:root:Unique Sequence Iteration: 36090
INFO:root:Unique Sequence Iteration: 36091
INFO:root:Unique Sequence Iteration: 36092
INFO:root:Unique Sequence Iteration: 36093
INFO:root:Unique Sequence Iteration: 36094
INFO:root:Unique Sequence Iteration: 36095
INFO:root:Unique Sequence Iteration: 36096
INFO:root:Unique Sequence Iteration: 36097
INFO:root:Unique Sequence Iteration: 36098
INFO:root:Unique Sequence Iteration: 36099
INFO:root:Unique Sequence Iteration: 36100
INFO:root:Unique Sequence Iteration: 36101
INFO:root:Unique Sequence Iteration: 36102
INFO:root:Unique Sequence Iteration: 36103
INFO:root:Unique Sequence Iteration: 36104
INFO:root:Unique Sequence Iteration: 36105
INFO:root:Unique Sequence Iteration: 36106
INFO:root:Unique Sequence Iteration: 36107
INFO:root:Unique Sequence Iteration: 36108
INFO:root:Unique Sequence Iteration: 36109
INFO:root:Unique Sequence Iteration: 36110
INFO:root:Unique Sequence Iteration: 36111
INFO:root:Unique Sequence Iteration: 36112
INFO:root:Unique Sequence Iteration: 36113
INFO:root:Unique Sequence Iteration: 36114
INFO:root:Unique Sequence Iteration: 36115
INFO:root:Unique Sequence Iteration: 36116
INFO:root:Unique Sequence Iteration: 36117
INFO:root:Unique Sequence Iteration: 36118
INFO:root:Unique Sequence Iteration: 36119
INFO:root:Unique Sequence Iteration: 36120
INFO:root:Unique Sequence Iteration: 36121
INFO:root:Unique Sequence Iteration: 36122
INFO:root:Unique Sequence Iteration: 36123
INFO:root:Unique Sequence Iteration: 36124
INFO:root:Unique Sequence Iteration: 36125
INFO:root:Unique Sequence Iteration: 36126
INFO:root:Unique Sequence Iteration: 36127
INFO:root:Unique Sequence Iteration: 36128
INFO:root:Unique Sequence Iteration: 36129
INFO:root:Unique Sequence Iteration: 36130
INFO:root:Unique Sequence Iteration: 36131
INFO:root:Unique Sequence Iteration: 36132
INFO:root:Unique Sequence Iteration: 36133
INFO:root:Unique Sequence Iteration: 36134
INFO:root:Unique Sequence Iteration: 36135
INFO:root:Unique Sequence Iteration: 36136
INFO:root:Unique Sequence Iteration: 36137
INFO:root:Unique Sequence Iteration: 36138
INFO:root:Unique Sequence Iteration: 36139
INFO:root:Unique Sequence Iteration: 36140
INFO:root:Unique Sequence Iteration: 36141
INFO:root:Unique Sequence Iteration: 36142
INFO:root:Unique Sequence Iteration: 36143
INFO:root:Unique Sequence Iteration: 36144
INFO:root:Unique Sequence Iteration: 36145
INFO:root:Unique Sequence Iteration: 36146
INFO:root:Unique Sequence Iteration: 36147
INFO:root:Unique Sequence Iteration: 36148
INFO:root:Unique Sequence Iteration: 36149
INFO:root:Unique Sequence Iteration: 36150
INFO:root:Unique Sequence Iteration: 36151
INFO:root:Unique Sequence Iteration: 36152
INFO:root:Unique Sequence Iteration: 36153
INFO:root:Unique Sequence Iteration: 36154
INFO:root:Unique Sequence Iteration: 36155
INFO:root:Unique Sequence Iteration: 36156
INFO:root:Unique Sequence Iteration: 36157
INFO:root:Unique Sequence Iteration: 36158
INFO:root:Unique Sequence Iteration: 36159
INFO:root:Unique Sequence Iteration: 36160
INFO:root:Unique Sequence Iteration: 36161
INFO:root:Unique Sequence Iteration: 36162
INFO:root:Unique Sequence Iteration: 36163
INFO:root:Unique Sequence Iteration: 36164
INFO:root:Unique Sequence Iteration: 36165
INFO:root:Unique Sequence Iteration: 36166
INFO:root:Unique Sequence Iteration: 36167
INFO:root:Unique Sequence Iteration: 36168
INFO:root:Unique Sequence Iteration: 36169
INFO:root:Unique Sequence Iteration: 36170
INFO:root:Unique Sequence Iteration: 36171
INFO:root:Unique Sequence Iteration: 36172
INFO:root:Unique Sequence Iteration: 36173
INFO:root:Unique Sequence Iteration: 36174
INFO:root:Unique Sequence Iteration: 36175
INFO:root:Unique Sequence Iteration: 36176
INFO:root:Unique Sequence Iteration: 36177
INFO:root:Unique Sequence Iteration: 36178
INFO:root:Unique Sequence Iteration: 36179
INFO:root:Unique Sequence Iteration: 36180
INFO:root:Unique Sequence Iteration: 36181
INFO:root:Unique Sequence Iteration: 36182
INFO:root:Unique Sequence Iteration: 36183
INFO:root:Unique Sequence Iteration: 36184
INFO:root:Unique Sequence Iteration: 36185
INFO:root:Unique Sequence Iteration: 36186
INFO:root:Unique Sequence Iteration: 36187
INFO:root:Unique Sequence Iteration: 36188
INFO:root:Unique Sequence Iteration: 36189
INFO:root:Unique Sequence Iteration: 36190
INFO:root:Unique Sequence Iteration: 36191
INFO:root:Unique Sequence Iteration: 36192
INFO:root:Unique Sequence Iteration: 36193
INFO:root:Unique Sequence Iteration: 36194
INFO:root:Unique Sequence Iteration: 36195
INFO:root:Unique Sequence Iteration: 36196
INFO:root:Unique Sequence Iteration: 36197
INFO:root:Unique Sequence Iteration: 36198
INFO:root:Unique Sequence Iteration: 36199
INFO:root:Unique Sequence Iteration: 36200
INFO:root:Unique Sequence Iteration: 36201
INFO:root:Unique Sequence Iteration: 36202
INFO:root:Unique Sequence Iteration: 36203
INFO:root:Unique Sequence Iteration: 36204
INFO:root:Unique Sequence Iteration: 36205
INFO:root:Unique Sequence Iteration: 36206
INFO:root:Unique Sequence Iteration: 36207
INFO:root:Unique Sequence Iteration: 36208
INFO:root:Unique Sequence Iteration: 36209
INFO:root:Unique Sequence Iteration: 36210
INFO:root:Unique Sequence Iteration: 36211
INFO:root:Unique Sequence Iteration: 36212
INFO:root:Unique Sequence Iteration: 36213
INFO:root:Unique Sequence Iteration: 36214
INFO:root:Unique Sequence Iteration: 36215
INFO:root:Unique Sequence Iteration: 36216
INFO:root:Unique Sequence Iteration: 36217
INFO:root:Unique Sequence Iteration: 36218
INFO:root:Unique Sequence Iteration: 36219
INFO:root:Unique Sequence Iteration: 36220
INFO:root:Unique Sequence Iteration: 36221
INFO:root:Unique Sequence Iteration: 36222
INFO:root:Unique Sequence Iteration: 36223
INFO:root:Unique Sequence Iteration: 36224
INFO:root:Unique Sequence Iteration: 36225
INFO:root:Unique Sequence Iteration: 36226
INFO:root:Unique Sequence Iteration: 36227
INFO:root:Unique Sequence Iteration: 36228
INFO:root:Unique Sequence Iteration: 36229
INFO:root:Unique Sequence Iteration: 36230
INFO:root:Unique Sequence Iteration: 36231
INFO:root:Unique Sequence Iteration: 36232
INFO:root:Unique Sequence Iteration: 36233
INFO:root:Unique Sequence Iteration: 36234
INFO:root:Unique Sequence Iteration: 36235
INFO:root:Unique Sequence Iteration: 36236
INFO:root:Unique Sequence Iteration: 36237
INFO:root:Unique Sequence Iteration: 36238
INFO:root:Unique Sequence Iteration: 36239
INFO:root:Unique Sequence Iteration: 36240
INFO:root:Unique Sequence Iteration: 36241
INFO:root:Unique Sequence Iteration: 36242
INFO:root:Unique Sequence Iteration: 36243
INFO:root:Unique Sequence Iteration: 36244
INFO:root:Unique Sequence Iteration: 36245
INFO:root:Unique Sequence Iteration: 36246
INFO:root:Unique Sequence Iteration: 36247
INFO:root:Unique Sequence Iteration: 36248
INFO:root:Unique Sequence Iteration: 36249
INFO:root:Unique Sequence Iteration: 36250
INFO:root:Unique Sequence Iteration: 36251
INFO:root:Unique Sequence Iteration: 36252
INFO:root:Unique Sequence Iteration: 36253
INFO:root:Unique Sequence Iteration: 36254
INFO:root:Unique Sequence Iteration: 36255
INFO:root:Unique Sequence Iteration: 36256
INFO:root:Unique Sequence Iteration: 36257
INFO:root:Unique Sequence Iteration: 36258
INFO:root:Unique Sequence Iteration: 36259
INFO:root:Unique Sequence Iteration: 36260
INFO:root:Unique Sequence Iteration: 36261
INFO:root:Unique Sequence Iteration: 36262
INFO:root:Unique Sequence Iteration: 36263
INFO:root:Unique Sequence Iteration: 36264
INFO:root:Unique Sequence Iteration: 36265
INFO:root:Unique Sequence Iteration: 36266
INFO:root:Unique Sequence Iteration: 36267
INFO:root:Unique Sequence Iteration: 36268
INFO:root:Unique Sequence Iteration: 36269
INFO:root:Unique Sequence Iteration: 36270
INFO:root:Unique Sequence Iteration: 36271
INFO:root:Unique Sequence Iteration: 36272
INFO:root:Unique Sequence Iteration: 36273
INFO:root:Unique Sequence Iteration: 36274
INFO:root:Unique Sequence Iteration: 36275
INFO:root:Unique Sequence Iteration: 36276
INFO:root:Unique Sequence Iteration: 36277
INFO:root:Unique Sequence Iteration: 36278
INFO:root:Unique Sequence Iteration: 36279
INFO:root:Unique Sequence Iteration: 36280
INFO:root:Unique Sequence Iteration: 36281
INFO:root:Unique Sequence Iteration: 36282
INFO:root:Unique Sequence Iteration: 36283
INFO:root:Unique Sequence Iteration: 36284
INFO:root:Unique Sequence Iteration: 36285
INFO:root:Unique Sequence Iteration: 36286
INFO:root:Unique Sequence Iteration: 36287
INFO:root:Unique Sequence Iteration: 36288
INFO:root:Unique Sequence Iteration: 36289
INFO:root:Unique Sequence Iteration: 36290
INFO:root:Unique Sequence Iteration: 36291
INFO:root:Unique Sequence Iteration: 36292
INFO:root:Unique Sequence Iteration: 36293
INFO:root:Unique Sequence Iteration: 36294
INFO:root:Unique Sequence Iteration: 36295
INFO:root:Unique Sequence Iteration: 36296
INFO:root:Unique Sequence Iteration: 36297
INFO:root:Unique Sequence Iteration: 36298
INFO:root:Unique Sequence Iteration: 36299
INFO:root:Unique Sequence Iteration: 36300
INFO:root:Unique Sequence Iteration: 36301
INFO:root:Unique Sequence Iteration: 36302
INFO:root:Unique Sequence Iteration: 36303
INFO:root:Unique Sequence Iteration: 36304
INFO:root:Unique Sequence Iteration: 36305
INFO:root:Unique Sequence Iteration: 36306
INFO:root:Unique Sequence Iteration: 36307
INFO:root:Unique Sequence Iteration: 36308
INFO:root:Unique Sequence Iteration: 36309
INFO:root:Unique Sequence Iteration: 36310
INFO:root:Unique Sequence Iteration: 36311
INFO:root:Unique Sequence Iteration: 36312
INFO:root:Unique Sequence Iteration: 36313
INFO:root:Unique Sequence Iteration: 36314
INFO:root:Unique Sequence Iteration: 36315
INFO:root:Unique Sequence Iteration: 36316
INFO:root:Unique Sequence Iteration: 36317
INFO:root:Unique Sequence Iteration: 36318
INFO:root:Unique Sequence Iteration: 36319
INFO:root:Unique Sequence Iteration: 36320
INFO:root:Unique Sequence Iteration: 36321
INFO:root:Unique Sequence Iteration: 36322
INFO:root:Unique Sequence Iteration: 36323
INFO:root:Unique Sequence Iteration: 36324
INFO:root:Unique Sequence Iteration: 36325
INFO:root:Unique Sequence Iteration: 36326
INFO:root:Unique Sequence Iteration: 36327
INFO:root:Unique Sequence Iteration: 36328
INFO:root:Unique Sequence Iteration: 36329
INFO:root:Unique Sequence Iteration: 36330
INFO:root:Unique Sequence Iteration: 36331
INFO:root:Unique Sequence Iteration: 36332
INFO:root:Unique Sequence Iteration: 36333
INFO:root:Unique Sequence Iteration: 36334
INFO:root:Unique Sequence Iteration: 36335
INFO:root:Unique Sequence Iteration: 36336
INFO:root:Unique Sequence Iteration: 36337
INFO:root:Unique Sequence Iteration: 36338
INFO:root:Unique Sequence Iteration: 36339
INFO:root:Unique Sequence Iteration: 36340
INFO:root:Unique Sequence Iteration: 36341
INFO:root:Unique Sequence Iteration: 36342
INFO:root:Unique Sequence Iteration: 36343
INFO:root:Unique Sequence Iteration: 36344
INFO:root:Unique Sequence Iteration: 36345
INFO:root:Unique Sequence Iteration: 36346
INFO:root:Unique Sequence Iteration: 36347
INFO:root:Unique Sequence Iteration: 36348
INFO:root:Unique Sequence Iteration: 36349
INFO:root:Unique Sequence Iteration: 36350
INFO:root:Unique Sequence Iteration: 36351
INFO:root:Unique Sequence Iteration: 36352
INFO:root:Unique Sequence Iteration: 36353
INFO:root:Unique Sequence Iteration: 36354
INFO:root:Unique Sequence Iteration: 36355
INFO:root:Unique Sequence Iteration: 36356
INFO:root:Unique Sequence Iteration: 36357
INFO:root:Unique Sequence Iteration: 36358
INFO:root:Unique Sequence Iteration: 36359
INFO:root:Unique Sequence Iteration: 36360
INFO:root:Unique Sequence Iteration: 36361
INFO:root:Unique Sequence Iteration: 36362
INFO:root:Unique Sequence Iteration: 36363
INFO:root:Unique Sequence Iteration: 36364
INFO:root:Unique Sequence Iteration: 36365
INFO:root:Unique Sequence Iteration: 36366
INFO:root:Unique Sequence Iteration: 36367
INFO:root:Unique Sequence Iteration: 36368
INFO:root:Unique Sequence Iteration: 36369
INFO:root:Unique Sequence Iteration: 36370
INFO:root:Unique Sequence Iteration: 36371
INFO:root:Unique Sequence Iteration: 36372
INFO:root:Unique Sequence Iteration: 36373
INFO:root:Unique Sequence Iteration: 36374
INFO:root:Unique Sequence Iteration: 36375
INFO:root:Unique Sequence Iteration: 36376
INFO:root:Unique Sequence Iteration: 36377
INFO:root:Unique Sequence Iteration: 36378
INFO:root:Unique Sequence Iteration: 36379
INFO:root:Unique Sequence Iteration: 36380
INFO:root:Unique Sequence Iteration: 36381
INFO:root:Unique Sequence Iteration: 36382
INFO:root:Unique Sequence Iteration: 36383
INFO:root:Unique Sequence Iteration: 36384
INFO:root:Unique Sequence Iteration: 36385
INFO:root:Unique Sequence Iteration: 36386
INFO:root:Unique Sequence Iteration: 36387
INFO:root:Unique Sequence Iteration: 36388
INFO:root:Unique Sequence Iteration: 36389
INFO:root:Unique Sequence Iteration: 36390
INFO:root:Unique Sequence Iteration: 36391
INFO:root:Unique Sequence Iteration: 36392
INFO:root:Unique Sequence Iteration: 36393
INFO:root:Unique Sequence Iteration: 36394
INFO:root:Unique Sequence Iteration: 36395
INFO:root:Unique Sequence Iteration: 36396
INFO:root:Unique Sequence Iteration: 36397
INFO:root:Unique Sequence Iteration: 36398
INFO:root:Unique Sequence Iteration: 36399
INFO:root:Unique Sequence Iteration: 36400
INFO:root:Unique Sequence Iteration: 36401
INFO:root:Unique Sequence Iteration: 36402
INFO:root:Unique Sequence Iteration: 36403
INFO:root:Unique Sequence Iteration: 36404
INFO:root:Unique Sequence Iteration: 36405
INFO:root:Unique Sequence Iteration: 36406
INFO:root:Unique Sequence Iteration: 36407
INFO:root:Unique Sequence Iteration: 36408
INFO:root:Unique Sequence Iteration: 36409
INFO:root:Unique Sequence Iteration: 36410
INFO:root:Unique Sequence Iteration: 36411
INFO:root:Unique Sequence Iteration: 36412
INFO:root:Unique Sequence Iteration: 36413
INFO:root:Unique Sequence Iteration: 36414
INFO:root:Unique Sequence Iteration: 36415
INFO:root:Unique Sequence Iteration: 36416
INFO:root:Unique Sequence Iteration: 36417
INFO:root:Unique Sequence Iteration: 36418
INFO:root:Unique Sequence Iteration: 36419
INFO:root:Unique Sequence Iteration: 36420
INFO:root:Unique Sequence Iteration: 36421
INFO:root:Unique Sequence Iteration: 36422
INFO:root:Unique Sequence Iteration: 36423
INFO:root:Unique Sequence Iteration: 36424
INFO:root:Unique Sequence Iteration: 36425
INFO:root:Unique Sequence Iteration: 36426
INFO:root:Unique Sequence Iteration: 36427
INFO:root:Unique Sequence Iteration: 36428
INFO:root:Unique Sequence Iteration: 36429
INFO:root:Unique Sequence Iteration: 36430
INFO:root:Unique Sequence Iteration: 36431
INFO:root:Unique Sequence Iteration: 36432
INFO:root:Unique Sequence Iteration: 36433
INFO:root:Unique Sequence Iteration: 36434
INFO:root:Unique Sequence Iteration: 36435
INFO:root:Unique Sequence Iteration: 36436
INFO:root:Unique Sequence Iteration: 36437
INFO:root:Unique Sequence Iteration: 36438
INFO:root:Unique Sequence Iteration: 36439
INFO:root:Unique Sequence Iteration: 36440
INFO:root:Unique Sequence Iteration: 36441
INFO:root:Unique Sequence Iteration: 36442
INFO:root:Unique Sequence Iteration: 36443
INFO:root:Unique Sequence Iteration: 36444
INFO:root:Unique Sequence Iteration: 36445
INFO:root:Unique Sequence Iteration: 36446
INFO:root:Unique Sequence Iteration: 36447
INFO:root:Unique Sequence Iteration: 36448
INFO:root:Unique Sequence Iteration: 36449
INFO:root:Unique Sequence Iteration: 36450
INFO:root:Unique Sequence Iteration: 36451
INFO:root:Unique Sequence Iteration: 36452
INFO:root:Unique Sequence Iteration: 36453
INFO:root:Unique Sequence Iteration: 36454
INFO:root:Unique Sequence Iteration: 36455
INFO:root:Unique Sequence Iteration: 36456
INFO:root:Unique Sequence Iteration: 36457
INFO:root:Unique Sequence Iteration: 36458
INFO:root:Unique Sequence Iteration: 36459
INFO:root:Unique Sequence Iteration: 36460
INFO:root:Unique Sequence Iteration: 36461
INFO:root:Unique Sequence Iteration: 36462
INFO:root:Unique Sequence Iteration: 36463
INFO:root:Unique Sequence Iteration: 36464
INFO:root:Unique Sequence Iteration: 36465
INFO:root:Unique Sequence Iteration: 36466
INFO:root:Unique Sequence Iteration: 36467
INFO:root:Unique Sequence Iteration: 36468
INFO:root:Unique Sequence Iteration: 36469
INFO:root:Unique Sequence Iteration: 36470
INFO:root:Unique Sequence Iteration: 36471
INFO:root:Unique Sequence Iteration: 36472
INFO:root:Unique Sequence Iteration: 36473
INFO:root:Unique Sequence Iteration: 36474
INFO:root:Unique Sequence Iteration: 36475
INFO:root:Unique Sequence Iteration: 36476
INFO:root:Unique Sequence Iteration: 36477
INFO:root:Unique Sequence Iteration: 36478
INFO:root:Unique Sequence Iteration: 36479
INFO:root:Unique Sequence Iteration: 36480
INFO:root:Unique Sequence Iteration: 36481
INFO:root:Unique Sequence Iteration: 36482
INFO:root:Unique Sequence Iteration: 36483
INFO:root:Unique Sequence Iteration: 36484
INFO:root:Unique Sequence Iteration: 36485
INFO:root:Unique Sequence Iteration: 36486
INFO:root:Unique Sequence Iteration: 36487
INFO:root:Unique Sequence Iteration: 36488
INFO:root:Unique Sequence Iteration: 36489
INFO:root:Unique Sequence Iteration: 36490
INFO:root:Unique Sequence Iteration: 36491
INFO:root:Unique Sequence Iteration: 36492
INFO:root:Unique Sequence Iteration: 36493
INFO:root:Unique Sequence Iteration: 36494
INFO:root:Unique Sequence Iteration: 36495
INFO:root:Unique Sequence Iteration: 36496
INFO:root:Unique Sequence Iteration: 36497
INFO:root:Unique Sequence Iteration: 36498
INFO:root:Unique Sequence Iteration: 36499
INFO:root:Unique Sequence Iteration: 36500
INFO:root:Unique Sequence Iteration: 36501
INFO:root:Unique Sequence Iteration: 36502
INFO:root:Unique Sequence Iteration: 36503
INFO:root:Unique Sequence Iteration: 36504
INFO:root:Unique Sequence Iteration: 36505
INFO:root:Unique Sequence Iteration: 36506
INFO:root:Unique Sequence Iteration: 36507
INFO:root:Unique Sequence Iteration: 36508
INFO:root:Unique Sequence Iteration: 36509
INFO:root:Unique Sequence Iteration: 36510
INFO:root:Unique Sequence Iteration: 36511
INFO:root:Unique Sequence Iteration: 36512
INFO:root:Unique Sequence Iteration: 36513
INFO:root:Unique Sequence Iteration: 36514
INFO:root:Unique Sequence Iteration: 36515
INFO:root:Unique Sequence Iteration: 36516
INFO:root:Unique Sequence Iteration: 36517
INFO:root:Unique Sequence Iteration: 36518
INFO:root:Unique Sequence Iteration: 36519
INFO:root:Unique Sequence Iteration: 36520
INFO:root:Unique Sequence Iteration: 36521
INFO:root:Unique Sequence Iteration: 36522
INFO:root:Unique Sequence Iteration: 36523
INFO:root:Unique Sequence Iteration: 36524
INFO:root:Unique Sequence Iteration: 36525
INFO:root:Unique Sequence Iteration: 36526
INFO:root:Unique Sequence Iteration: 36527
INFO:root:Unique Sequence Iteration: 36528
INFO:root:Unique Sequence Iteration: 36529
INFO:root:Unique Sequence Iteration: 36530
INFO:root:Unique Sequence Iteration: 36531
INFO:root:Unique Sequence Iteration: 36532
INFO:root:Unique Sequence Iteration: 36533
INFO:root:Unique Sequence Iteration: 36534
INFO:root:Unique Sequence Iteration: 36535
INFO:root:Unique Sequence Iteration: 36536
INFO:root:Unique Sequence Iteration: 36537
INFO:root:Unique Sequence Iteration: 36538
INFO:root:Unique Sequence Iteration: 36539
INFO:root:Unique Sequence Iteration: 36540
INFO:root:Unique Sequence Iteration: 36541
INFO:root:Unique Sequence Iteration: 36542
INFO:root:Unique Sequence Iteration: 36543
INFO:root:Unique Sequence Iteration: 36544
INFO:root:Unique Sequence Iteration: 36545
INFO:root:Unique Sequence Iteration: 36546
INFO:root:Unique Sequence Iteration: 36547
INFO:root:Unique Sequence Iteration: 36548
INFO:root:Unique Sequence Iteration: 36549
INFO:root:Unique Sequence Iteration: 36550
INFO:root:Unique Sequence Iteration: 36551
INFO:root:Unique Sequence Iteration: 36552
INFO:root:Unique Sequence Iteration: 36553
INFO:root:Unique Sequence Iteration: 36554
INFO:root:Unique Sequence Iteration: 36555
INFO:root:Unique Sequence Iteration: 36556
INFO:root:Unique Sequence Iteration: 36557
INFO:root:Unique Sequence Iteration: 36558
INFO:root:Unique Sequence Iteration: 36559
INFO:root:Unique Sequence Iteration: 36560
INFO:root:Unique Sequence Iteration: 36561
INFO:root:Unique Sequence Iteration: 36562
INFO:root:Unique Sequence Iteration: 36563
INFO:root:Unique Sequence Iteration: 36564
INFO:root:Unique Sequence Iteration: 36565
INFO:root:Unique Sequence Iteration: 36566
INFO:root:Unique Sequence Iteration: 36567
INFO:root:Unique Sequence Iteration: 36568
INFO:root:Unique Sequence Iteration: 36569
INFO:root:Unique Sequence Iteration: 36570
INFO:root:Unique Sequence Iteration: 36571
INFO:root:Unique Sequence Iteration: 36572
INFO:root:Unique Sequence Iteration: 36573
INFO:root:Unique Sequence Iteration: 36574
INFO:root:Unique Sequence Iteration: 36575
INFO:root:Unique Sequence Iteration: 36576
INFO:root:Unique Sequence Iteration: 36577
INFO:root:Unique Sequence Iteration: 36578
INFO:root:Unique Sequence Iteration: 36579
INFO:root:Unique Sequence Iteration: 36580
INFO:root:Unique Sequence Iteration: 36581
INFO:root:Unique Sequence Iteration: 36582
INFO:root:Unique Sequence Iteration: 36583
INFO:root:Unique Sequence Iteration: 36584
INFO:root:Unique Sequence Iteration: 36585
INFO:root:Unique Sequence Iteration: 36586
INFO:root:Unique Sequence Iteration: 36587
INFO:root:Unique Sequence Iteration: 36588
INFO:root:Unique Sequence Iteration: 36589
INFO:root:Unique Sequence Iteration: 36590
INFO:root:Unique Sequence Iteration: 36591
INFO:root:Unique Sequence Iteration: 36592
INFO:root:Unique Sequence Iteration: 36593
INFO:root:Unique Sequence Iteration: 36594
INFO:root:Unique Sequence Iteration: 36595
INFO:root:Unique Sequence Iteration: 36596
INFO:root:Unique Sequence Iteration: 36597
INFO:root:Unique Sequence Iteration: 36598
INFO:root:Unique Sequence Iteration: 36599
INFO:root:Unique Sequence Iteration: 36600
INFO:root:Unique Sequence Iteration: 36601
INFO:root:Unique Sequence Iteration: 36602
INFO:root:Unique Sequence Iteration: 36603
INFO:root:Unique Sequence Iteration: 36604
INFO:root:Unique Sequence Iteration: 36605
INFO:root:Unique Sequence Iteration: 36606
INFO:root:Unique Sequence Iteration: 36607
INFO:root:Unique Sequence Iteration: 36608
INFO:root:Unique Sequence Iteration: 36609
INFO:root:Unique Sequence Iteration: 36610
INFO:root:Unique Sequence Iteration: 36611
INFO:root:Unique Sequence Iteration: 36612
INFO:root:Unique Sequence Iteration: 36613
INFO:root:Unique Sequence Iteration: 36614
INFO:root:Unique Sequence Iteration: 36615
INFO:root:Unique Sequence Iteration: 36616
INFO:root:Unique Sequence Iteration: 36617
INFO:root:Unique Sequence Iteration: 36618
INFO:root:Unique Sequence Iteration: 36619
INFO:root:Unique Sequence Iteration: 36620
INFO:root:Unique Sequence Iteration: 36621
INFO:root:Unique Sequence Iteration: 36622
INFO:root:Unique Sequence Iteration: 36623
INFO:root:Unique Sequence Iteration: 36624
INFO:root:Unique Sequence Iteration: 36625
INFO:root:Unique Sequence Iteration: 36626
INFO:root:Unique Sequence Iteration: 36627
INFO:root:Unique Sequence Iteration: 36628
INFO:root:Unique Sequence Iteration: 36629
INFO:root:Unique Sequence Iteration: 36630
INFO:root:Unique Sequence Iteration: 36631
INFO:root:Unique Sequence Iteration: 36632
INFO:root:Unique Sequence Iteration: 36633
INFO:root:Unique Sequence Iteration: 36634
INFO:root:Unique Sequence Iteration: 36635
INFO:root:Unique Sequence Iteration: 36636
INFO:root:Unique Sequence Iteration: 36637
INFO:root:Unique Sequence Iteration: 36638
INFO:root:Unique Sequence Iteration: 36639
INFO:root:Unique Sequence Iteration: 36640
INFO:root:Unique Sequence Iteration: 36641
INFO:root:Unique Sequence Iteration: 36642
INFO:root:Unique Sequence Iteration: 36643
INFO:root:Unique Sequence Iteration: 36644
INFO:root:Unique Sequence Iteration: 36645
INFO:root:Unique Sequence Iteration: 36646
INFO:root:Unique Sequence Iteration: 36647
INFO:root:Unique Sequence Iteration: 36648
INFO:root:Unique Sequence Iteration: 36649
INFO:root:Unique Sequence Iteration: 36650
INFO:root:Unique Sequence Iteration: 36651
INFO:root:Unique Sequence Iteration: 36652
INFO:root:Unique Sequence Iteration: 36653
INFO:root:Unique Sequence Iteration: 36654
INFO:root:Unique Sequence Iteration: 36655
INFO:root:Unique Sequence Iteration: 36656
INFO:root:Unique Sequence Iteration: 36657
INFO:root:Unique Sequence Iteration: 36658
INFO:root:Unique Sequence Iteration: 36659
INFO:root:Unique Sequence Iteration: 36660
INFO:root:Unique Sequence Iteration: 36661
INFO:root:Unique Sequence Iteration: 36662
INFO:root:Unique Sequence Iteration: 36663
INFO:root:Unique Sequence Iteration: 36664
INFO:root:Unique Sequence Iteration: 36665
INFO:root:Unique Sequence Iteration: 36666
INFO:root:Unique Sequence Iteration: 36667
INFO:root:Unique Sequence Iteration: 36668
INFO:root:Unique Sequence Iteration: 36669
INFO:root:Unique Sequence Iteration: 36670
INFO:root:Unique Sequence Iteration: 36671
INFO:root:Unique Sequence Iteration: 36672
INFO:root:Unique Sequence Iteration: 36673
INFO:root:Unique Sequence Iteration: 36674
INFO:root:Unique Sequence Iteration: 36675
INFO:root:Unique Sequence Iteration: 36676
INFO:root:Unique Sequence Iteration: 36677
INFO:root:Unique Sequence Iteration: 36678
INFO:root:Unique Sequence Iteration: 36679
INFO:root:Unique Sequence Iteration: 36680
INFO:root:Unique Sequence Iteration: 36681
INFO:root:Unique Sequence Iteration: 36682
INFO:root:Unique Sequence Iteration: 36683
INFO:root:Unique Sequence Iteration: 36684
INFO:root:Unique Sequence Iteration: 36685
INFO:root:Unique Sequence Iteration: 36686
INFO:root:Unique Sequence Iteration: 36687
INFO:root:Unique Sequence Iteration: 36688
INFO:root:Unique Sequence Iteration: 36689
INFO:root:Unique Sequence Iteration: 36690
INFO:root:Unique Sequence Iteration: 36691
INFO:root:Unique Sequence Iteration: 36692
INFO:root:Unique Sequence Iteration: 36693
INFO:root:Unique Sequence Iteration: 36694
INFO:root:Unique Sequence Iteration: 36695
INFO:root:Unique Sequence Iteration: 36696
